,사업장명,도로명전체주소,위도,경도
215,수월한방병원,"대구광역시 수성구 동대구로 64, 2~5,13일부층 (지산동)",35.835958980,128.624357097
217,팔달요양병원,"대구광역시 서구 팔달로 152, 7~12층 (비산동)",35.888758551,128.566628560
218,고려에이치한방병원,"대구광역시 수성구 동대구로 31, 5-8층 (두산동)",35.833135523,128.622883281
223,황금요양병원,"대구광역시 수성구 수성로 216, 지하1,지상2~10층 (중동)",35.844731156,128.612972718
228,아세아병원,대구광역시 서구 서대구로 49 (내당동),35.862415285,128.556037670
230,현대병원,대구광역시 수성구 수성로 213 (중동),35.844946519,128.611945630
231,현대이병원,대구광역시 수성구 희망로 219 (황금동),35.846640806,128.622884917
274,대구 포레스트한방병원,"대구광역시 수성구 명덕로 414, 9-12층 (수성동2가)",35.854110789,128.615415833
275,새사랑요양병원,"대구광역시 서구 팔달로 176, 3~5층 (원대동3가)",35.888342599,128.569259347
284,위드병원,대구광역시 서구 북비산로 239 (평리동),35.879466918,128.559447385
285,제일효요양병원,대구광역시 서구 북비산로 250 (평리동),35.878920143,128.560286134
286,사랑요양병원,"대구광역시 서구 팔달로 176 (원대동3가,2층일부,3층~5층)",35.888342599,128.569259347
287,아주존병원,"대구광역시 서구 서대구로 194, 지하1~2층일부층 (평리동)",35.875378461,128.555274844
288,아주조은요양병원,"대구광역시 서구 서대구로 194, 지하1~6층 (평리동)",35.875378461,128.555274844
289,제일한방병원,대구광역시 수성구 동대구로 397 (범어동),35.865777847,128.626315984
290,학교법인 제한병원,"대구광역시 수성구 신천동로 136 (상동, (J동 가호))",35.837253888,128.608040437
298,수성명가요양병원,대구광역시 수성구 희망로 219 (황금동),35.846640806,128.622884917
299,동아메디병원,대구광역시 수성구 지산로 77 (지산동),35.827788668,128.633611819
300,맥치과병원,"대구광역시 수성구 달구벌대로 2425 (범어동, (3층))",35.859457429,128.628090626
301,세계로병원,"대구광역시 수성구 명덕로 424 (수성동2가,(부국빌딩3층))",35.854016608,128.616380561
302,노아요양병원,"대구광역시 수성구 명덕로 424 (수성동2가,(부국빌딩 3층))",35.854016608,128.616380561
303,미강의료소비자생활협동조합 수성요양병원,대구광역시 수성구 동대구로 148 (황금동),35.843136114,128.624890285
304,시지라온치과병원,대구광역시 수성구 달구벌대로 3223 (신매동),35.839845503,128.709304568
305,송효의료재단효산병원,대구광역시 수성구 동대구로 245 (범어동),35.852186353,128.624642089
306,시지열린아동병원,"대구광역시 수성구 달구벌대로 3188, 4,5층 (신매동, 아레나스포츠센터)",35.840317217,128.705215366
307,불교한방병원,대구광역시 수성구 용학로25길 6 (두산동),35.823965363,128.624200156
308,효성아동병원,대구광역시 수성구 수성로 200 (중동),35.843211286,128.612851681
309,동아메디요양병원,대구광역시 수성구 지산로 77 (지산동),35.827788668,128.633611819
310,킴스치과병원,대구광역시 수성구 청수로 168 (지산동),35.838964106,128.626360299
325,백초한방병원,"대구광역시 수성구 명덕로 414, 10~12층 (수성동2가)",35.854110789,128.615415833
334,더필병원,대구광역시 서구 서대구로 194 (평리동),35.875378461,128.555274844
